-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lab-pc/robot_hand_ws/build/hand_robot_bringup
-- Install configuration: ""
-- Installing: /home/lab-pc/robot_hand_ws/install/hand_robot_bringup/share/hand_robot_bringup/launch
-- Installing: /home/lab-pc/robot_hand_ws/install/hand_robot_bringup/share/hand_robot_bringup/launch/hand_robot.launch.py
-- Installing: /home/lab-pc/robot_hand_ws/install/hand_robot_bringup/share/ament_index/resource_index/package_run_dependencies/hand_robot_bringup
-- Installing: /home/lab-pc/robot_hand_ws/install/hand_robot_bringup/share/ament_index/resource_index/parent_prefix_path/hand_robot_bringup
-- Installing: /home/lab-pc/robot_hand_ws/install/hand_robot_bringup/share/hand_robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/lab-pc/robot_hand_ws/install/hand_robot_bringup/share/hand_robot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/lab-pc/robot_hand_ws/install/hand_robot_bringup/share/hand_robot_bringup/environment/path.sh
-- Installing: /home/lab-pc/robot_hand_ws/install/hand_robot_bringup/share/hand_robot_bringup/environment/path.dsv
-- Installing: /home/lab-pc/robot_hand_ws/install/hand_robot_bringup/share/hand_robot_bringup/local_setup.bash
-- Installing: /home/lab-pc/robot_hand_ws/install/hand_robot_bringup/share/hand_robot_bringup/local_setup.sh
-- Installing: /home/lab-pc/robot_hand_ws/install/hand_robot_bringup/share/hand_robot_bringup/local_setup.zsh
-- Installing: /home/lab-pc/robot_hand_ws/install/hand_robot_bringup/share/hand_robot_bringup/local_setup.dsv
-- Installing: /home/lab-pc/robot_hand_ws/install/hand_robot_bringup/share/hand_robot_bringup/package.dsv
-- Installing: /home/lab-pc/robot_hand_ws/install/hand_robot_bringup/share/ament_index/resource_index/packages/hand_robot_bringup
-- Installing: /home/lab-pc/robot_hand_ws/install/hand_robot_bringup/share/hand_robot_bringup/cmake/hand_robot_bringupConfig.cmake
-- Installing: /home/lab-pc/robot_hand_ws/install/hand_robot_bringup/share/hand_robot_bringup/cmake/hand_robot_bringupConfig-version.cmake
-- Installing: /home/lab-pc/robot_hand_ws/install/hand_robot_bringup/share/hand_robot_bringup/package.xml
